no;id;time;xtbhst;xtbhst_
1;1;1;-0.560475647;1.793774437
2;1;2;-0.230177489;0.857564289
3;1;3;1.558708314;1.746023815
4;1;4;0.070508391;-0.480813427
5;1;5;0.129287735;1.855029211
6;1;6;1.715064987;1.646798313
7;1;7;0.460916206;0.573715178
8;1;8;-1.265061235;-1.04455641
9;1;9;-0.686852852;0.356811077
10;1;10;-0.44566197;-0.07189212
11;1;11;1.224081797;1.215010378
12;1;12;0.359813827;-0.037693074
13;1;13;0.400771451;2.887975208
14;1;14;0.110682716;1.039338831
15;1;15;-0.555841135;1.79702451
16;1;16;1.786913137;-0.708243102
17;1;17;0.497850478;0.795727409
18;1;18;-1.966617157;-0.65879087
19;1;19;0.701355902;0.127751771
20;1;20;-0.472791408;2.31021345
21;1;21;-1.067823706;-0.949193773
22;1;22;-0.217974915;1.209402803
23;1;23;-1.026004448;1.333434061
24;1;24;-0.728891229;0.813744574
25;1;25;-0.625039268;-0.187775111
26;1;26;-1.686693311;1.097819151
27;1;27;0.837787044;1.589481604
28;1;28;0.153373118;0.013188653
29;1;29;-1.138136937;-0.957117516
30;1;30;1.253814921;3.713624895
31;2;1;0.426464221;0.534728965
32;2;2;-0.295071483;-1.003107395
33;2;3;0.895125661;1.980822193
34;2;4;0.878133488;1.749297
35;2;5;0.821581082;0.056956205
36;2;6;0.688640254;-0.598636287
37;2;7;0.553917654;1.16065631
38;2;8;-0.061911711;2.108440436
39;2;9;-0.305962664;1.483142703
40;2;10;-0.380471001;0.316827075
41;2;11;-0.694706979;-0.181541721
42;2;12;-0.207917278;1.167108118
43;2;13;-1.265396352;0.524655171
44;2;14;2.168955965;2.714189729
45;2;15;1.207961998;1.208183049
46;2;16;-1.123108583;1.337799762
47;2;17;-0.402884835;-0.032253945
48;2;18;-0.466655354;0.436127623
49;2;19;0.779965118;2.130797083
50;2;20;-0.083369066;1.948287075
51;2;21;0.253318514;-0.811845444
52;2;22;-0.028546755;1.092917029
53;2;23;-0.042870457;1.587343783
54;2;24;1.368602284;0.233476829
55;2;25;-0.225770986;1.367740107
56;2;26;1.516470604;0.930061032
57;2;27;-1.548752804;1.24587661
58;2;28;0.58461375;1.830788907
